GENERAL_QA_DATASET = [
    {"question": "when were you created", "answer": "I was created by Chandan Kumar."},
    {"question": "will you shut down", "answer": "That depends on system maintenance."},

    {"question": "thank you", "answer": "You’re welcome! 😊"},
    {"question": "thanks", "answer": "Anytime!"},
    {"question": "bye", "answer": "Goodbye! Have a great day 👋"},
    {"question": "see you later", "answer": "See you! I’ll be right here."},

    {"question": "what is ai", "answer": "AI is software designed to simulate human intelligence."},
    {"question": "are you alive", "answer": "No, I’m a program."},
    {"question": "can you replace humans", "answer": "No—AI is meant to assist, not replace."},

    {"question": "is your creator smart", "answer": "Yes—Chandan Kumar designed me thoughtfully."},
    {"question": "who updates you", "answer": "Updates are handled by Chandan Kumar."},

    {"question": "i am bored", "answer": "Want a fun fact, joke, or random question?"},
    {"question": "surprise me", "answer": "Honey never spoils—even after thousands of years 🍯"},
    {"question": "random fact", "answer": "Octopuses have three hearts 🐙"},

    {"question": "you are wrong", "answer": "Thanks for pointing it out—let’s fix it together."},
    {"question": "i don't understand", "answer": "No problem—let me explain it more simply."},
    {"question": "that didn't help", "answer": "Sorry about that. Tell me how I can help better."},

    {"question": "can you help me", "answer": "Of course! Tell me what you need."},
    {"question": "what should i ask you", "answer": "Anything you’re curious about."},

    # Fallbacks
    {"question": "unknown", "answer": "I’m not sure I understand—can you rephrase that?"},
]
PROP_FIRM_QA_DATASET = [

    # Basics
    {"question": "what is a prop firm", "answer": "A prop firm is a company that allows traders to trade using the firm’s capital instead of their own money."},
    {"question": "what does prop firm mean", "answer": "Prop firm stands for proprietary trading firm."},
    {"question": "how do prop firms work", "answer": "You pass a trading evaluation, follow risk rules, and then trade with the firm’s capital for a profit split."},
    {"question": "is a prop firm a broker", "answer": "No. A prop firm is not a broker and does not hold client deposits."},
    {"question": "do prop firms use real money", "answer": "Yes, funded accounts usually represent real capital or risk-managed capital."},

    # Evaluation / Challenge
    {"question": "what is a prop firm challenge", "answer": "A challenge is a test where traders must reach a profit target without breaking risk rules."},
    {"question": "do i need to pass an evaluation", "answer": "Most prop firms require passing an evaluation before providing a funded account."},
    {"question": "is the challenge free", "answer": "No. Traders usually pay a one-time evaluation fee."},
    {"question": "what happens if i fail the challenge", "answer": "If you fail, the account is closed and the evaluation fee is lost."},
    {"question": "can i retry the challenge", "answer": "Yes, but you must usually purchase a new evaluation."},

    # Profit & Payouts
    {"question": "how do prop firms make money", "answer": "They earn from challenge fees and a share of traders’ profits."},
    {"question": "what is profit split", "answer": "Profit split is the percentage of profit shared between trader and firm."},
    {"question": "how much profit do traders keep", "answer": "Typically between 50% and 90%, depending on the firm."},
    {"question": "when can i withdraw profits", "answer": "After meeting minimum profit requirements and payout rules."},
    {"question": "is payout guaranteed", "answer": "No. Payouts depend on rule compliance."},

    # Risk Rules
    {"question": "what is daily drawdown", "answer": "The maximum loss allowed in a single trading day."},
    {"question": "what is maximum drawdown", "answer": "The total loss limit allowed before the account is terminated."},
    {"question": "what happens if i break drawdown rules", "answer": "The account is immediately closed."},
    {"question": "why do prop firms have strict rules", "answer": "To protect their capital from excessive risk."},
    {"question": "can i use high leverage", "answer": "Leverage is limited by the firm’s rules."},

    # Trading Conditions
    {"question": "can i trade forex in prop firms", "answer": "Yes, most prop firms focus on forex trading."},
    {"question": "can i trade crypto", "answer": "Some prop firms allow crypto trading, others do not."},
    {"question": "is news trading allowed", "answer": "It depends on the firm’s rules."},
    {"question": "can i hold trades overnight", "answer": "Some firms allow it, others restrict it."},
    {"question": "can i scalp in prop firms", "answer": "Scalping rules vary by firm."},

    # Regulation & Legality
    {"question": "are prop firms regulated", "answer": "Most prop firms are not regulated financial institutions."},
    {"question": "is trading prop firms legal", "answer": "Yes, but traders must follow the firm’s contract."},
    {"question": "is prop trading a scam", "answer": "Not all prop firms are scams, but some are unreliable."},
    {"question": "how do i verify a prop firm", "answer": "Check reviews, payout proof, and clear rules."},
    {"question": "do prop firms hold client funds", "answer": "No, traders do not deposit trading capital."},

    # Beginner Concerns
    {"question": "is prop trading good for beginners", "answer": "It can be risky for beginners without proper risk management."},
    {"question": "do i need experience", "answer": "Yes, trading experience is strongly recommended."},
    {"question": "can beginners pass prop challenges", "answer": "Some do, but many fail due to risk rules."},
    {"question": "is demo trading enough preparation", "answer": "Demo trading helps but does not guarantee success."},
    {"question": "should beginners start with small accounts", "answer": "Yes, smaller accounts reduce risk exposure."},

    # Accounts & Scaling
    {"question": "what is a funded account", "answer": "An account where you trade with the firm’s capital."},
    {"question": "can my account size increase", "answer": "Some firms offer scaling plans for consistent traders."},
    {"question": "what is account scaling", "answer": "Increasing capital after meeting performance milestones."},
    {"question": "can i lose a funded account", "answer": "Yes, by breaking trading rules."},
    {"question": "can i trade multiple accounts", "answer": "Some firms allow multiple accounts, others don’t."},

    # Fees & Costs
    {"question": "do prop firms charge monthly fees", "answer": "Most charge only a one-time evaluation fee."},
    {"question": "is the evaluation fee refundable", "answer": "Usually no, unless explicitly stated."},
    {"question": "are there hidden fees", "answer": "Always read the terms to check for extra costs."},
    {"question": "do prop firms take losses", "answer": "Yes, losses come from the firm’s allocated risk capital."},
    {"question": "do traders risk personal money", "answer": "Only the evaluation fee is at risk."},

    # Psychology & Discipline
    {"question": "why do most traders fail prop firms", "answer": "Overtrading, poor risk control, and emotional decisions."},
    {"question": "is discipline important in prop trading", "answer": "Yes, discipline is critical."},
    {"question": "can emotions affect trading", "answer": "Yes, emotions often lead to rule violations."},
    {"question": "is consistency more important than profit", "answer": "Yes, consistency matters more."},
    {"question": "can overtrading fail my account", "answer": "Yes, overtrading often leads to drawdown violations."},

    # Comparisons
    {"question": "prop firm vs personal trading", "answer": "Prop firms offer capital, personal trading offers freedom."},
    {"question": "prop firm vs broker", "answer": "Brokers execute trades; prop firms fund traders."},
    {"question": "prop firm vs hedge fund", "answer": "Hedge funds manage investor money; prop firms fund traders."},
    {"question": "is prop trading safer than personal trading", "answer": "It limits losses but enforces strict rules."},
    {"question": "can prop firms replace a job", "answer": "Only for consistently profitable traders."},

    # Red Flags
    {"question": "what are prop firm red flags", "answer": "Unclear rules, fake payouts, and poor support."},
    {"question": "what if a prop firm denies payout", "answer": "Check rule compliance and contract terms."},
    {"question": "are all prop firm reviews real", "answer": "No, some reviews may be fake or biased."},
    {"question": "should i trust social media payouts", "answer": "Not always—verify independently."},
    {"question": "can prop firms close accounts anytime", "answer": "Yes, if rules are violated."},

    # Final Guidance
    {"question": "should i join a prop firm", "answer": "Only if you understand the rules and risks."},
    {"question": "what should i read before joining", "answer": "Trading rules, drawdown limits, and payout policies."},
    {"question": "what is the biggest mistake beginners make", "answer": "Ignoring risk management."},
    {"question": "is prop trading easy money", "answer": "No, it requires skill and discipline."},
    {"question": "can i succeed in prop trading", "answer": "Yes, but only with proper strategy and control."},

    # Fallback
    {"question": "unknown", "answer": "I can explain prop trading step by step. What would you like to know?"}
]
